

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Mon Aug  8 01:33:50 2016

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F4550
 10332 ;;		On entry : 0/0
 10333 ;;		On exit  : 0/0
 10334 ;;		Unchanged: 0/0
 10335 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
 10336 ;;      Params:         4       0       0       0       0       0       0       0       0
 10337 ;;      Locals:         1       0       0       0       0       0       0       0       0
 10338 ;;      Temps:          0       0       0       0       0       0       0       0       0
 10339 ;;      Totals:         5       0       0       0       0       0       0       0       0
 10340 ;;Total ram usage:        5 bytes
 10341 ;; Hardware stack levels used:    1
 10342 ;; Hardware stack levels required when called:    1
 10343 ;; This function calls:
 10344 ;;		Nothing
 10345 ;; This function is called by:
 10346 ;;		_printf
 10347 ;; This function uses a non-reentrant model
 10348 ;;
 10349                           
 10350                           	psect	text17
 10351  004C12                     __ptext17:
 10352                           	opt stack 0
 10353  004C12                     ___lwmod:
 10354                           	opt stack 28
 10355                           
 10356                           ;incstack = 0
 10357  004C12  5018               	movf	___lwmod@divisor,w,c
 10358  004C14  1019               	iorwf	___lwmod@divisor+1,w,c
 10359  004C16  B4D8               	btfsc	status,2,c
 10360  004C18  D01D               	goto	l1204
 10361  004C1A  0E01               	movlw	1
 10362  004C1C  6E1A               	movwf	___lwmod@counter,c
 10363  004C1E  D005               	goto	l5816
 10364  004C20                     l5814:
 10365  004C20  90D8               	bcf	status,0,c
 10366  004C22  3618               	rlcf	___lwmod@divisor,f,c
 10367  004C24  3619               	rlcf	___lwmod@divisor+1,f,c
 10368  004C26  2A1A               	incf	___lwmod@counter,f,c
 10369  004C28  D000               	goto	l5816
 10370  004C2A                     l5816:
 10371  004C2A  BE19               	btfsc	___lwmod@divisor+1,7,c
 10372  004C2C  D002               	goto	l5818
 10373  004C2E  D7F8               	goto	l5814
 10374  004C30  D000               	goto	l5818
 10375  004C32                     l5818:
 10376  004C32  5018               	movf	___lwmod@divisor,w,c
 10377  004C34  5C16               	subwf	___lwmod@dividend,w,c
 10378  004C36  5019               	movf	___lwmod@divisor+1,w,c
 10379  004C38  5817               	subwfb	___lwmod@dividend+1,w,c
 10380  004C3A  A0D8               	btfss	status,0,c
 10381  004C3C  D005               	goto	l5822
 10382  004C3E  5018               	movf	___lwmod@divisor,w,c
 10383  004C40  5E16               	subwf	___lwmod@dividend,f,c
 10384  004C42  5019               	movf	___lwmod@divisor+1,w,c
 10385  004C44  5A17               	subwfb	___lwmod@dividend+1,f,c
 10386  004C46  D000               	goto	l5822
 10387  004C48                     l5822:
 10388  004C48  90D8               	bcf	status,0,c
 10389  004C4A  3219               	rrcf	___lwmod@divisor+1,f,c
 10390  004C4C  3218               	rrcf	___lwmod@divisor,f,c
 10391  004C4E  2E1A               	decfsz	___lwmod@counter,f,c
 10392  004C50  D7F0               	goto	l5818
 10393  004C52  D000               	goto	l1204
 10394  004C54                     l1204:
 10395  004C54  C016  F016         	movff	___lwmod@dividend,?___lwmod
 10396  004C58  C017  F017         	movff	___lwmod@dividend+1,?___lwmod+1
 10397  004C5C  0012               	return		;funcret
 10398  004C5E                     __end_of___lwmod:
 10399                           	opt stack 0
 10400                           tblptru	equ	0xFF8
 10401                           tblptrh	equ	0xFF7
 10402                           tblptrl	equ	0xFF6
 10403                           tablat	equ	0xFF5
 10404                           prodh	equ	0xFF4
 10405                           prodl	equ	0xFF3
 10406                           intcon	equ	0xFF2
 10407                           intcon2	equ	0xFF1
 10408                           postinc0	equ	0xFEE
 10409                           wreg	equ	0xFE8
 10410                           postinc1	equ	0xFE6
 10411                           postdec1	equ	0xFE5
 10412                           fsr1h	equ	0xFE2
 10413                           fsr1l	equ	0xFE1
 10414                           indf2	equ	0xFDF
 10415                           postinc2	equ	0xFDE
 10416                           postdec2	equ	0xFDD
 10417                           plusw2	equ	0xFDB
 10418                           fsr2h	equ	0xFDA
 10419                           fsr2l	equ	0xFD9
 10420                           status	equ	0xFD8
 10421                           
 10422 ;; *************** function ___lwdiv *****************
 10423 ;; Defined at:
 10424 ;;		line 8 in file "/opt/microchip/xc8/v1.34/sources/common/lwdiv.c"
 10425 ;; Parameters:    Size  Location     Type
 10426 ;;  dividend        2   14[COMRAM] unsigned int 
 10427 ;;  divisor         2   16[COMRAM] unsigned int 
 10428 ;; Auto vars:     Size  Location     Type
 10429 ;;  quotient        2   19[COMRAM] unsigned int 
 10430 ;;  counter         1   18[COMRAM] unsigned char 
 10431 ;; Return value:  Size  Location     Type
 10432 ;;                  2   14[COMRAM] unsigned int 
 10433 ;; Registers used:
 10434 ;;		wreg, status,2, status,0
 10435 ;; Tracked objects:
 10436 ;;		On entry : 0/0
 10437 ;;		On exit  : 0/0
 10438 ;;		Unchanged: 0/0
 10439 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
 10440 ;;      Params:         4       0       0       0       0       0       0       0       0
 10441 ;;      Locals:         3       0       0       0       0       0       0       0       0
 10442 ;;      Temps:          0       0       0       0       0       0       0       0       0
 10443 ;;      Totals:         7       0       0       0       0       0       0       0       0
 10444 ;;Total ram usage:        7 bytes
 10445 ;; Hardware stack levels used:    1
 10446 ;; Hardware stack levels required when called:    1
 10447 ;; This function calls:
 10448 ;;		Nothing
 10449 ;; This function is called by:
 10450 ;;		_printf
 10451 ;; This function uses a non-reentrant model
 10452 ;;
 10453                           
 10454                           	psect	text18
 10455  004A06                     __ptext18:
 10456                           	opt stack 0
 10457  004A06                     ___lwdiv:
 10458                           	opt stack 28
 10459                           
 10460                           ;incstack = 0
 10461  004A06  0E00               	movlw	0
 10462  004A08  6E15               	movwf	___lwdiv@quotient+1,c
 10463  004A0A  0E00               	movlw	0
 10464  004A0C  6E14               	movwf	___lwdiv@quotient,c
 10465  004A0E  5011               	movf	___lwdiv@divisor,w,c
 10466  004A10  1012               	iorwf	___lwdiv@divisor+1,w,c
 10467  004A12  B4D8               	btfsc	status,2,c
 10468  004A14  D021               	goto	l1194
 10469  004A16  0E01               	movlw	1
 10470  004A18  6E13               	movwf	___lwdiv@counter,c
 10471  004A1A  D005               	goto	l5796
 10472  004A1C                     l5794:
 10473  004A1C  90D8               	bcf	status,0,c
 10474  004A1E  3611               	rlcf	___lwdiv@divisor,f,c
 10475  004A20  3612               	rlcf	___lwdiv@divisor+1,f,c
 10476  004A22  2A13               	incf	___lwdiv@counter,f,c
 10477  004A24  D000               	goto	l5796
 10478  004A26                     l5796:
 10479  004A26  BE12               	btfsc	___lwdiv@divisor+1,7,c
 10480  004A28  D002               	goto	l5798
 10481  004A2A  D7F8               	goto	l5794
 10482  004A2C  D000               	goto	l5798
 10483  004A2E                     l5798:
 10484  004A2E  90D8               	bcf	status,0,c
 10485  004A30  3614               	rlcf	___lwdiv@quotient,f,c
 10486  004A32  3615               	rlcf	___lwdiv@quotient+1,f,c
 10487  004A34  5011               	movf	___lwdiv@divisor,w,c
 10488  004A36  5C0F               	subwf	___lwdiv@dividend,w,c
 10489  004A38  5012               	movf	___lwdiv@divisor+1,w,c
 10490  004A3A  5810               	subwfb	___lwdiv@dividend+1,w,c
 10491  004A3C  A0D8               	btfss	status,0,c
 10492  004A3E  D006               	goto	l5806
 10493  004A40  5011               	movf	___lwdiv@divisor,w,c
 10494  004A42  5E0F               	subwf	___lwdiv@dividend,f,c
 10495  004A44  5012               	movf	___lwdiv@divisor+1,w,c
 10496  004A46  5A10               	subwfb	___lwdiv@dividend+1,f,c
 10497  004A48  8014               	bsf	___lwdiv@quotient,0,c
 10498  004A4A  D000               	goto	l5806
 10499  004A4C                     l5806:
 10500  004A4C  90D8               	bcf	status,0,c
 10501  004A4E  3212               	rrcf	___lwdiv@divisor+1,f,c
 10502  004A50  3211               	rrcf	___lwdiv@divisor,f,c
 10503  004A52  2E13               	decfsz	___lwdiv@counter,f,c
 10504  004A54  D7EC               	goto	l5798
 10505  004A56  D000               	goto	l1194
 10506  004A58                     l1194:
 10507  004A58  C014  F00F         	movff	___lwdiv@quotient,?___lwdiv
 10508  004A5C  C015  F010         	movff	___lwdiv@quotient+1,?___lwdiv+1
 10509  004A60  0012               	return		;funcret
 10510  004A62                     __end_of___lwdiv:
 10511                           	opt stack 0
 10512                           tblptru	equ	0xFF8
 10513                           tblptrh	equ	0xFF7
 10514                           tblptrl	equ	0xFF6
 10515                           tablat	equ	0xFF5
 10516                           prodh	equ	0xFF4
 10517                           prodl	equ	0xFF3
 10518                           intcon	equ	0xFF2
 10519                           intcon2	equ	0xFF1
 10520                           postinc0	equ	0xFEE
 10521                           wreg	equ	0xFE8
 10522                           postinc1	equ	0xFE6
 10523                           postdec1	equ	0xFE5
 10524                           fsr1h	equ	0xFE2
 10525                           fsr1l	equ	0xFE1
 10526                           indf2	equ	0xFDF
 10527                           postinc2	equ	0xFDE
 10528                           postdec2	equ	0xFDD
 10529                           plusw2	equ	0xFDB
 10530                           fsr2h	equ	0xFDA
 10531                           fsr2l	equ	0xFD9
 10532                           status	equ	0xFD8
 10533                           
 10534 ;; *************** function _Interval *****************
 10535 ;; Defined at:
 10536 ;;		line 108 in file "../main.c"
 10537 ;; Parameters:    Size  Location     Type
 10538 ;;  start           2   27[BANK0 ] int 
 10539 ;;  end             2   29[BANK0 ] int 
 10540 ;;  t               2   31[BANK0 ] int 
 10541 ;;  total           2   33[BANK0 ] int 
 10542 ;; Auto vars:     Size  Location     Type
 10543 ;;  a               2   35[BANK0 ] int 
 10544 ;; Return value:  Size  Location     Type
 10545 ;;                  2   27[BANK0 ] int 
 10546 ;; Registers used:
 10547 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
 10548 ;; Tracked objects:
 10549 ;;		On entry : 0/0
 10550 ;;		On exit  : 0/0
 10551 ;;		Unchanged: 0/0
 10552 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
 10553 ;;      Params:         0       8       0       0       0       0       0       0       0
 10554 ;;      Locals:         0       2       0       0       0       0       0       0       0
 10555 ;;      Temps:          2       0       0       0       0       0       0       0       0
 10556 ;;      Totals:         2      10       0       0       0       0       0       0       0
 10557 ;;Total ram usage:       12 bytes
 10558 ;; Hardware stack levels used:    1
 10559 ;; Hardware stack levels required when called:    3
 10560 ;; This function calls:
 10561 ;;		___awtoft
 10562 ;;		___ftadd
 10563 ;;		___ftdiv
 10564 ;;		___ftmul
 10565 ;;		___fttol
 10566 ;;		___wmul
 10567 ;; This function is called by:
 10568 ;;		_PlotCompute
 10569 ;; This function uses a non-reentrant model
 10570 ;;
 10571                           
 10572                           	psect	text19
 10573  0032E0                     __ptext19:
 10574                           	opt stack 0
 10575  0032E0                     _Interval:
 10576                           	opt stack 26
 10577                           
 10578                           ;main.c: 109: int a; a = (double)t / (double)total * 100.0;
 10579                           
 10580                           ;incstack = 0
 10581  0032E0  0E00               	movlw	0
 10582  0032E2  6E33               	movwf	___ftmul@f2,c
 10583  0032E4  0EC8               	movlw	200
 10584  0032E6  6E34               	movwf	___ftmul@f2+1,c
 10585  0032E8  0E42               	movlw	66
 10586  0032EA  6E35               	movwf	___ftmul@f2+2,c
 10587  0032EC  C081  F01D         	movff	Interval@total,___awtoft@c
 10588  0032F0  C082  F01E         	movff	Interval@total+1,___awtoft@c+1
 10589  0032F4  ECB5  F026         	call	___awtoft	;wreg free
 10590  0032F8  C01D  F024         	movff	?___awtoft,___ftdiv@f2
 10591  0032FC  C01E  F025         	movff	?___awtoft+1,___ftdiv@f2+1
 10592  003300  C01F  F026         	movff	?___awtoft+2,___ftdiv@f2+2
 10593  003304  C07F  F01D         	movff	Interval@t,___awtoft@c
 10594  003308  C080  F01E         	movff	Interval@t+1,___awtoft@c+1
 10595  00330C  ECB5  F026         	call	___awtoft	;wreg free
 10596  003310  C01D  F021         	movff	?___awtoft,___ftdiv@f1
 10597  003314  C01E  F022         	movff	?___awtoft+1,___ftdiv@f1+1
 10598  003318  C01F  F023         	movff	?___awtoft+2,___ftdiv@f1+2
 10599  00331C  ECEC  F01E         	call	___ftdiv	;wreg free
 10600  003320  C021  F030         	movff	?___ftdiv,___ftmul@f1
 10601  003324  C022  F031         	movff	?___ftdiv+1,___ftmul@f1+1
 10602  003328  C023  F032         	movff	?___ftdiv+2,___ftmul@f1+2
 10603  00332C  EC70  F01E         	call	___ftmul	;wreg free
 10604  003330  C030  F06C         	movff	?___ftmul,___fttol@f1
 10605  003334  C031  F06D         	movff	?___ftmul+1,___fttol@f1+1
 10606  003338  C032  F06E         	movff	?___ftmul+2,___fttol@f1+2
 10607  00333C  EC1C  F01B         	call	___fttol	;wreg free
 10608  003340  C06C  F083         	movff	?___fttol,Interval@a
 10609  003344  C06D  F084         	movff	?___fttol+1,Interval@a+1
 10610                           
 10611                           ;main.c: 110: if (start < end){
 10612  003348  0100               	movlb	0	; () banked
 10613  00334A  517D               	movf	Interval@end& (0+255),w,b
 10614  00334C  0100               	movlb	0	; () banked
 10615  00334E  5D7B               	subwf	Interval@start& (0+255),w,b
 10616  003350  0100               	movlb	0	; () banked
 10617  003352  517C               	movf	(Interval@start+1)& (0+255),w,b
 10618  003354  0A80               	xorlw	128
 10619  003356  6E42               	movwf	??_Interval& (0+255),c
 10620  003358  0100               	movlb	0	; () banked
 10621  00335A  517E               	movf	(Interval@end+1)& (0+255),w,b
 10622  00335C  0A80               	xorlw	128
 10623  00335E  5842               	subwfb	??_Interval& (0+255),w,c
 10624  003360  B0D8               	btfsc	status,0,c
 10625  003362  D04E               	goto	l6300
 10626                           
 10627                           ; BSR set to: 0
 10628                           ;main.c: 111: return (int) (start + ACEL[a] * (double)(end - start));
 10629  003364  0E00               	movlw	0
 10630  003366  6E1A               	movwf	___wmul@multiplicand+1,c
 10631  003368  0E03               	movlw	3
 10632  00336A  6E19               	movwf	___wmul@multiplicand,c
 10633  00336C  C083  F017         	movff	Interval@a,___wmul@multiplier
 10634  003370  C084  F018         	movff	Interval@a+1,___wmul@multiplier+1
 10635  003374  EC10  F027         	call	___wmul	;wreg free
 10636  003378  0E4B               	movlw	low _ACEL
 10637  00337A  2417               	addwf	?___wmul,w,c
 10638  00337C  6ED9               	movwf	fsr2l,c
 10639  00337E  0E03               	movlw	high _ACEL
 10640  003380  2018               	addwfc	?___wmul+1,w,c
 10641  003382  6EDA               	movwf	fsr2h,c
 10642  003384  CFDE F033          	movff	postinc2,___ftmul@f2
 10643  003388  CFDE F034          	movff	postinc2,___ftmul@f2+1
 10644  00338C  CFDD F035          	movff	postdec2,___ftmul@f2+2
 10645  003390  C07B  F042         	movff	Interval@start,??_Interval
 10646  003394  C07C  F043         	movff	Interval@start+1,??_Interval+1
 10647  003398  1E42               	comf	??_Interval,f,c
 10648  00339A  1E43               	comf	??_Interval+1,f,c
 10649  00339C  4A42               	infsnz	??_Interval,f,c
 10650  00339E  2A43               	incf	??_Interval+1,f,c
 10651  0033A0  0100               	movlb	0	; () banked
 10652  0033A2  517D               	movf	Interval@end& (0+255),w,b
 10653  0033A4  2442               	addwf	??_Interval,w,c
 10654  0033A6  6E1D               	movwf	___awtoft@c,c
 10655  0033A8  0100               	movlb	0	; () banked
 10656  0033AA  517E               	movf	(Interval@end+1)& (0+255),w,b
 10657  0033AC  2043               	addwfc	??_Interval+1,w,c
 10658  0033AE  6E1E               	movwf	___awtoft@c+1,c
 10659  0033B0  ECB5  F026         	call	___awtoft	;wreg free
 10660  0033B4  C01D  F030         	movff	?___awtoft,___ftmul@f1
 10661  0033B8  C01E  F031         	movff	?___awtoft+1,___ftmul@f1+1
 10662  0033BC  C01F  F032         	movff	?___awtoft+2,___ftmul@f1+2
 10663  0033C0  EC70  F01E         	call	___ftmul	;wreg free
 10664  0033C4  C030  F063         	movff	?___ftmul,___ftadd@f2
 10665  0033C8  C031  F064         	movff	?___ftmul+1,___ftadd@f2+1
 10666  0033CC  C032  F065         	movff	?___ftmul+2,___ftadd@f2+2
 10667  0033D0  C07B  F01D         	movff	Interval@start,___awtoft@c
 10668  0033D4  C07C  F01E         	movff	Interval@start+1,___awtoft@c+1
 10669  0033D8  ECB5  F026         	call	___awtoft	;wreg free
 10670  0033DC  C01D  F060         	movff	?___awtoft,___ftadd@f1
 10671  0033E0  C01E  F061         	movff	?___awtoft+1,___ftadd@f1+1
 10672  0033E4  C01F  F062         	movff	?___awtoft+2,___ftadd@f1+2
 10673  0033E8  EC28  F016         	call	___ftadd	;wreg free
 10674  0033EC  C060  F06C         	movff	?___ftadd,___fttol@f1
 10675  0033F0  C061  F06D         	movff	?___ftadd+1,___fttol@f1+1
 10676  0033F4  C062  F06E         	movff	?___ftadd+2,___fttol@f1+2
 10677  0033F8  EC1C  F01B         	call	___fttol	;wreg free
 10678  0033FC  D04D               	goto	L13
 10679                           
 10680                           ;main.c: 112: }else{
 10681  0033FE  D051               	goto	l276
 10682  003400                     l6300:
 10683                           
 10684                           ;main.c: 113: return (int) (start + ICEL[a] * (double)(end - start));
 10685  003400  0E00               	movlw	0
 10686  003402  6E1A               	movwf	___wmul@multiplicand+1,c
 10687  003404  0E03               	movlw	3
 10688  003406  6E19               	movwf	___wmul@multiplicand,c
 10689  003408  C083  F017         	movff	Interval@a,___wmul@multiplier
 10690  00340C  C084  F018         	movff	Interval@a+1,___wmul@multiplier+1
 10691  003410  EC10  F027         	call	___wmul	;wreg free
 10692  003414  0E86               	movlw	low _ICEL
 10693  003416  2417               	addwf	?___wmul,w,c
 10694  003418  6ED9               	movwf	fsr2l,c
 10695  00341A  0E04               	movlw	high _ICEL
 10696  00341C  2018               	addwfc	?___wmul+1,w,c
 10697  00341E  6EDA               	movwf	fsr2h,c
 10698  003420  CFDE F033          	movff	postinc2,___ftmul@f2
 10699  003424  CFDE F034          	movff	postinc2,___ftmul@f2+1
 10700  003428  CFDD F035          	movff	postdec2,___ftmul@f2+2
 10701  00342C  C07B  F042         	movff	Interval@start,??_Interval
 10702  003430  C07C  F043         	movff	Interval@start+1,??_Interval+1
 10703  003434  1E42               	comf	??_Interval,f,c
 10704  003436  1E43               	comf	??_Interval+1,f,c
 10705  003438  4A42               	infsnz	??_Interval,f,c
 10706  00343A  2A43               	incf	??_Interval+1,f,c
 10707  00343C  0100               	movlb	0	; () banked
 10708  00343E  517D               	movf	Interval@end& (0+255),w,b
 10709  003440  2442               	addwf	??_Interval,w,c
 10710  003442  6E1D               	movwf	___awtoft@c,c
 10711  003444  0100               	movlb	0	; () banked
 10712  003446  517E               	movf	(Interval@end+1)& (0+255),w,b
 10713  003448  2043               	addwfc	??_Interval+1,w,c
 10714  00344A  6E1E               	movwf	___awtoft@c+1,c
 10715  00344C  ECB5  F026         	call	___awtoft	;wreg free
 10716  003450  C01D  F030         	movff	?___awtoft,___ftmul@f1
 10717  003454  C01E  F031         	movff	?___awtoft+1,___ftmul@f1+1
 10718  003458  C01F  F032         	movff	?___awtoft+2,___ftmul@f1+2
 10719  00345C  EC70  F01E         	call	___ftmul	;wreg free
 10720  003460  C030  F063         	movff	?___ftmul,___ftadd@f2
 10721  003464  C031  F064         	movff	?___ftmul+1,___ftadd@f2+1
 10722  003468  C032  F065         	movff	?___ftmul+2,___ftadd@f2+2
 10723  00346C  C07B  F01D         	movff	Interval@start,___awtoft@c
 10724  003470  C07C  F01E         	movff	Interval@start+1,___awtoft@c+1
 10725  003474  ECB5  F026         	call	___awtoft	;wreg free
 10726  003478  C01D  F060         	movff	?___awtoft,___ftadd@f1
 10727  00347C  C01E  F061         	movff	?___awtoft+1,___ftadd@f1+1
 10728  003480  C01F  F062         	movff	?___awtoft+2,___ftadd@f1+2
 10729  003484  EC28  F016         	call	___ftadd	;wreg free
 10730  003488  C060  F06C         	movff	?___ftadd,___fttol@f1
 10731  00348C  C061  F06D         	movff	?___ftadd+1,___fttol@f1+1
 10732  003490  C062  F06E         	movff	?___ftadd+2,___fttol@f1+2
 10733  003494  EC1C  F01B         	call	___fttol	;wreg free
 10734  003498                     L13:
 10735  003498  C06C  F07B         	movff	?___fttol,?_Interval
 10736  00349C  C06D  F07C         	movff	?___fttol+1,?_Interval+1
 10737  0034A0  D000               	goto	l276
 10738  0034A2                     l276:
 10739  0034A2  0012               	return		;funcret
 10740  0034A4                     __end_of_Interval:
 10741                           	opt stack 0
 10742                           tblptru	equ	0xFF8
 10743                           tblptrh	equ	0xFF7
 10744                           tblptrl	equ	0xFF6
 10745                           tablat	equ	0xFF5
 10746                           prodh	equ	0xFF4
 10747                           prodl	equ	0xFF3
 10748                           intcon	equ	0xFF2
 10749                           intcon2	equ	0xFF1
 10750                           postinc0	equ	0xFEE
 10751                           wreg	equ	0xFE8
 10752                           postinc1	equ	0xFE6
 10753                           postdec1	equ	0xFE5
 10754                           fsr1h	equ	0xFE2
 10755                           fsr1l	equ	0xFE1
 10756                           indf2	equ	0xFDF
 10757                           postinc2	equ	0xFDE
 10758                           postdec2	equ	0xFDD
 10759                           plusw2	equ	0xFDB
 10760                           fsr2h	equ	0xFDA
 10761                           fsr2l	equ	0xFD9
 10762                           status	equ	0xFD8
 10763                           
 10764 ;; *************** function _Load *****************
 10765 ;; Defined at:
 10766 ;;		line 260 in file "../main.c"
 10767 ;; Parameters:    Size  Location     Type
 10768 ;;		None
 10769 ;; Auto vars:     Size  Location     Type
 10770 ;;  x               2   29[COMRAM] int 
 10771 ;; Return value:  Size  Location     Type
 10772 ;;		None               void
 10773 ;; Registers used:
 10774 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
 10775 ;; Tracked objects:
 10776 ;;		On entry : 0/0
 10777 ;;		On exit  : 0/0
 10778 ;;		Unchanged: 0/0
 10779 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
 10780 ;;      Params:         0       0       0       0       0       0       0       0       0
 10781 ;;      Locals:         2       0       0       0       0       0       0       0       0
 10782 ;;      Temps:          2       0       0       0       0       0       0       0       0
 10783 ;;      Totals:         4       0       0       0       0       0       0       0       0
 10784 ;;Total ram usage:        4 bytes
 10785 ;; Hardware stack levels used:    1
 10786 ;; Hardware stack levels required when called:    3
 10787 ;; This function calls:
 10788 ;;		_GetValue
 10789 ;;		_Length
 10790 ;; This function is called by:
 10791 ;;		_main
 10792 ;; This function uses a non-reentrant model
 10793 ;;
 10794                           
 10795                           	psect	text20
 10796  004A62                     __ptext20:
 10797                           	opt stack 0
 10798  004A62                     _Load:
 10799                           	opt stack 27
 10800                           
 10801                           ;main.c: 261: Length(&TOTAL);
 10802                           
 10803                           ;incstack = 0
 10804  004A62  0EC1               	movlw	low _TOTAL
 10805  004A64  6E12               	movwf	Length@data,c
 10806  004A66  0E00               	movlw	high _TOTAL
 10807  004A68  6E13               	movwf	Length@data+1,c
 10808  004A6A  EC75  F026         	call	_Length	;wreg free
 10809                           
 10810                           ;main.c: 262: int x;
 10811                           ;main.c: 263: for (x = 0;x < TOTAL;x++) GetValue(x, (int)&(LEN[x]) );
 10812  004A6E  0E00               	movlw	0
 10813  004A70  6E1F               	movwf	Load@x+1,c
 10814  004A72  0E00               	movlw	0
 10815  004A74  6E1E               	movwf	Load@x,c
 10816  004A76  D016               	goto	l6536
 10817  004A78                     l6532:
 10818  004A78  C01E  F012         	movff	Load@x,GetValue@item
 10819  004A7C  C01F  F013         	movff	Load@x+1,GetValue@item+1
 10820  004A80  C01E  F01C         	movff	Load@x,??_Load
 10821  004A84  C01F  F01D         	movff	Load@x+1,??_Load+1
 10822  004A88  90D8               	bcf	status,0,c
 10823  004A8A  361C               	rlcf	??_Load,f,c
 10824  004A8C  361D               	rlcf	??_Load+1,f,c
 10825  004A8E  0E00               	movlw	low _LEN
 10826  004A90  241C               	addwf	??_Load,w,c
 10827  004A92  6E14               	movwf	GetValue@data,c
 10828  004A94  0E02               	movlw	high _LEN
 10829  004A96  201D               	addwfc	??_Load+1,w,c
 10830  004A98  6E15               	movwf	GetValue@data+1,c
 10831  004A9A  EC2F  F026         	call	_GetValue	;wreg free
 10832  004A9E  4A1E               	infsnz	Load@x,f,c
 10833  004AA0  2A1F               	incf	Load@x+1,f,c
 10834  004AA2  D000               	goto	l6536
 10835  004AA4                     l6536:
 10836  004AA4  0100               	movlb	0	; () banked
 10837  004AA6  51C1               	movf	_TOTAL& (0+255),w,b
 10838  004AA8  5C1E               	subwf	Load@x,w,c
 10839  004AAA  501F               	movf	Load@x+1,w,c
 10840  004AAC  0A80               	xorlw	128
 10841  004AAE  6E1C               	movwf	??_Load& (0+255),c
 10842  004AB0  0100               	movlb	0	; () banked
 10843  004AB2  51C2               	movf	(_TOTAL+1)& (0+255),w,b
 10844  004AB4  0A80               	xorlw	128
 10845  004AB6  581C               	subwfb	??_Load& (0+255),w,c
 10846  004AB8  A0D8               	btfss	status,0,c
 10847  004ABA  D7DE               	goto	l6532
 10848                           
 10849                           ; BSR set to: 0
 10850                           
 10851                           ; BSR set to: 0
 10852  004ABC  0012               	return		;funcret
 10853  004ABE                     __end_of_Load:
 10854                           	opt stack 0
 10855                           tblptru	equ	0xFF8
 10856                           tblptrh	equ	0xFF7
 10857                           tblptrl	equ	0xFF6
 10858                           tablat	equ	0xFF5
 10859                           prodh	equ	0xFF4
 10860                           prodl	equ	0xFF3
 10861                           intcon	equ	0xFF2
 10862                           intcon2	equ	0xFF1
 10863                           postinc0	equ	0xFEE
 10864                           wreg	equ	0xFE8
 10865                           postinc1	equ	0xFE6
 10866                           postdec1	equ	0xFE5
 10867                           fsr1h	equ	0xFE2
 10868                           fsr1l	equ	0xFE1
 10869                           indf2	equ	0xFDF
 10870                           postinc2	equ	0xFDE
 10871                           postdec2	equ	0xFDD
 10872                           plusw2	equ	0xFDB
 10873                           fsr2h	equ	0xFDA
 10874                           fsr2l	equ	0xFD9
 10875                           status	equ	0xFD8
 10876                           
 10877 ;; *************** function _Length *****************
 10878 ;; Defined at:
 10879 ;;		line 254 in file "../main.c"
 10880 ;; Parameters:    Size  Location     Type
 10881 ;;  data            2   17[COMRAM] PTR int 
 10882 ;;		 -> TOTAL(2), 
 10883 ;; Auto vars:     Size  Location     Type
 10884 ;;  rta             1   24[COMRAM] unsigned char 
 10885 ;;  add             1   21[COMRAM] unsigned char 
 10886 ;; Return value:  Size  Location     Type
 10887 ;;		None               void
 10888 ;; Registers used:
 10889 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
 10890 ;; Tracked objects:
 10891 ;;		On entry : 0/0
 10892 ;;		On exit  : 0/0
 10893 ;;		Unchanged: 0/0
 10894 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
 10895 ;;      Params:         2       0       0       0       0       0       0       0       0
 10896 ;;      Locals:         4       0       0       0       0       0       0       0       0
 10897 ;;      Temps:          2       0       0       0       0       0       0       0       0
 10898 ;;      Totals:         8       0       0       0       0       0       0       0       0
 10899 ;;Total ram usage:        8 bytes
 10900 ;; Hardware stack levels used:    1
 10901 ;; Hardware stack levels required when called:    2
 10902 ;; This function calls:
 10903 ;;		_ReadMem
 10904 ;; This function is called by:
 10905 ;;		_Load
 10906 ;; This function uses a non-reentrant model
 10907 ;;
 10908                           
 10909                           	psect	text21
 10910  004CEA                     __ptext21:
 10911                           	opt stack 0
 10912  004CEA                     _Length:
 10913                           	opt stack 27
 10914                           
 10915                           ;main.c: 255: uc add = MF ? 128 : 0;
 10916                           
 10917                           ; BSR set to: 0
 10918                           ;incstack = 0
 10919  004CEA  5050               	movf	_MF,w,c
 10920  004CEC  A4D8               	btfss	status,2,c
 10921  004CEE  D004               	goto	l6318
 10922  004CF0  0E00               	movlw	0
